bench-name,cpp-time,cpp-memo,mvs-time,mvs-memo,swift-time,swift-memo,scala-time,scala-memo
gen2,351947679.0,0.0,89186816.0,0.0,66863784.0,0.0,36428240.0,0.0
gen3,4644012.0,0.0,1734144.0,0.0,1323390.5,0.0,3923542.5,0.0
gen4,403720.0,0.0,272128.0,0.0,239210.5,0.0,446490.0,0.0
gen5,5346011.5,0.0,561664.0,0.0,549563.0,0.0,872187.5,0.0
gen6,15886132.0,0.0,10286080.0,0.0,2108370.0,0.0,3904940.5,0.0
gen7,458713801.5,0.0,86176896.0,0.0,41589818.0,0.0,15707151.0,0.0
gen8,76454578.0,0.0,32156032.0,0.0,19951010.5,0.0,12342402.5,0.0
gen9,99875553.0,0.0,18069632.0,0.0,15414020.0,0.0,6136899.0,0.0
gen10,363005494.0,0.0,77351936.0,0.0,52741443.5,0.0,19177956.5,0.0
gen12,414982862.5,0.0,55171328.0,0.0,24575104.5,0.0,15336985.5,0.0
gen13,101541.0,0.0,183296.0,0.0,141817.0,0.0,1050329.5,0.0
gen14,3901489.0,0.0,2918656.0,0.0,2123904.5,0.0,5065108.0,0.0
gen16,25751291.0,0.0,7123072.0,0.0,1025858.5,0.0,2069858.0,0.0
gen17,146172739.5,0.0,63442048.0,0.0,39916416.5,0.0,37593293.5,0.0
gen18,1311249.5,0.0,297984.0,0.0,349668.0,0.0,935465.0,0.0
gen19,1298420.5,0.0,340480.0,0.0,1204.5,0.0,1193843.5,0.0
gen20,129019056.5,0.0,40581120.0,0.0,25048747.5,0.0,21396334.5,0.0
gen21,56469187.5,0.0,26488576.0,0.0,13261506.5,0.0,10898651.0,0.0
gen22,1320852.0,0.0,1285248.0,0.0,831199.0,0.0,4391585.0,0.0
gen23,1380604.0,0.0,404736.0,0.0,299739.0,0.0,915079.5,0.0
gen24,309315552.0,0.0,25191168.0,0.0,14051299.0,0.0,8801815.0,0.0
gen25,128422.0,0.0,315136.0,0.0,283469.5,0.0,1358955.0,0.0
gen26,82674.5,0.0,356480.0,0.0,463572.5,0.0,2475436.0,0.0
gen27,871120321.0,0.0,16133504.0,0.0,6174173.0,0.0,3365682.0,0.0
gen28,28934149.0,0.0,2249472.0,0.0,1746732.0,0.0,3450224.5,0.0
gen29,2634960.5,0.0,1369600.0,0.0,811730.0,0.0,1965760.5,0.0
gen30,45331677.5,0.0,9674240.0,0.0,5845243.0,0.0,2597149.0,0.0
gen31,318293.0,0.0,700928.0,0.0,645012.0,0.0,2367256.5,0.0
gen32,54176123.5,0.0,15498624.0,0.0,9879772.5,0.0,6325232.5,0.0
gen33,31303161.0,0.0,956032.0,0.0,276137.0,0.0,1742558.0,0.0
gen34,137387751.0,0.0,22599296.0,0.0,16337295.0,0.0,5818755.0,0.0
gen35,304133.5,0.0,535296.0,0.0,464205.5,0.0,1444298.5,0.0
gen36,8581191.0,0.0,373248.0,0.0,6274.5,0.0,71651.0,0.0
gen37,3261205.0,0.0,1406976.0,0.0,753324.5,0.0,2273989.5,0.0
gen38,1081196617.0,0.0,155932416.0,0.0,89029755.0,0.0,15913497.5,0.0
gen39,4139935.0,0.0,4409600.0,0.0,4240994.0,0.0,6822139.0,0.0
gen40,868663768.0,0.0,120067840.0,0.0,103238561.5,0.0,23161725.5,0.0
gen41,1556031653.0,0.0,126701824.0,0.0,112481170.0,0.0,38205295.0,0.0
gen42,10097336.0,0.0,3382144.0,0.0,1894846.5,0.0,4154851.0,0.0
gen43,4186150.0,0.0,804992.0,0.0,357179.0,0.0,2336208.0,0.0
gen44,64098297.5,0.0,6615168.0,0.0,503857.0,0.0,192960.0,0.0
gen45,55838278.5,0.0,19682944.0,0.0,8623518.5,0.0,5454815.5,0.0
gen46,928264.0,0.0,1349632.0,0.0,1297708.5,0.0,2860618.0,0.0
gen47,210825.5,0.0,499200.0,0.0,650548.5,0.0,3115113.5,0.0
gen48,398789606.5,0.0,56636288.0,0.0,41296032.0,0.0,22825758.0,0.0
gen49,368023664.5,0.0,92382592.0,0.0,5478196.0,0.0,15905531.0,0.0
gen50,21712755.5,0.0,7012992.0,0.0,5701700.0,0.0,7033591.5,0.0
gen51,55727694.5,0.0,19734016.0,0.0,1260678.0,0.0,5652225.0,0.0
gen52,26609639.0,0.0,7240576.0,0.0,1287.5,0.0,118597.0,0.0
gen53,1218012.0,0.0,283392.0,0.0,315157.5,0.0,811045.0,0.0
gen54,7520733.5,0.0,1235584.0,0.0,795276.5,0.0,1700067.0,0.0
gen55,46091416.5,0.0,4588416.0,0.0,337195.0,0.0,2575012.0,0.0
gen56,18145124.0,0.0,256.0,0.0,5922.0,0.0,96175.5,0.0
gen57,96007.5,0.0,158976.0,0.0,146110.5,0.0,1575993.5,0.0
gen58,25429275.0,0.0,1301248.0,0.0,1226330.0,0.0,1424360.0,0.0
gen59,81897.0,0.0,214784.0,0.0,275586.0,0.0,1197053.0,0.0
gen60,7495454.5,0.0,2964608.0,0.0,633402.5,0.0,1887241.0,0.0
gen61,46098724.5,0.0,610176.0,0.0,836211.0,0.0,1169169.0,0.0
gen62,200158098.5,0.0,50864640.0,0.0,1943738.0,0.0,5491160.0,0.0
gen63,12624810.5,0.0,7803136.0,0.0,4528936.5,0.0,5739924.5,0.0
gen64,236305.0,0.0,601216.0,0.0,796262.5,0.0,2167765.0,0.0
gen65,4471527.0,0.0,647680.0,0.0,5525.0,0.0,32521.5,0.0
gen66,2534666.0,0.0,2246528.0,0.0,1773867.5,0.0,5503909.5,0.0
gen67,55717855.0,0.0,6153984.0,0.0,3293262.0,0.0,3775076.0,0.0
gen68,348099.5,0.0,141312.0,0.0,150978.0,0.0,1036933.5,0.0
gen69,105701888.0,0.0,5207424.0,0.0,3762496.0,0.0,2250651.5,0.0
gen70,23726040.5,0.0,11495424.0,0.0,6751594.5,0.0,8086397.0,0.0
gen71,50275187.0,0.0,1456000.0,0.0,769665.0,0.0,688996.0,0.0
gen72,3531818.0,0.0,623104.0,0.0,313282.5,0.0,1745828.0,0.0
gen73,11014213.0,0.0,501120.0,0.0,884081.5,0.0,2272521.5,0.0
gen74,195356115.0,0.0,118716288.0,0.0,113626552.0,0.0,73772533.5,0.0
gen75,317166.5,0.0,256.0,0.0,1258.0,0.0,3002048.5,0.0
gen76,603606642.0,0.0,64118272.0,0.0,37423105.5,0.0,27035681.0,0.0
gen77,2702676.5,0.0,609920.0,0.0,141987.0,0.0,2170890.5,0.0
gen78,82233.0,0.0,256.0,0.0,1278.0,0.0,1110356.0,0.0
gen79,124572105.0,0.0,2913408.0,0.0,1605231.5,0.0,1667205.5,0.0
gen80,169516.0,0.0,127360.0,0.0,1326.0,0.0,1617032.0,0.0
gen81,915629942.0,0.0,137341952.0,0.0,14126039.5,0.0,22641084.5,0.0
gen82,25809386.0,0.0,4476032.0,0.0,2152933.5,0.0,2686648.5,0.0
gen83,302118.5,0.0,256.0,0.0,5484.5,0.0,72082.5,0.0
gen84,10740581.0,0.0,1833984.0,0.0,2334716.5,0.0,5755061.5,0.0
gen85,42398.0,0.0,256.0,0.0,1193.0,0.0,605231.0,0.0
gen86,126850617.5,0.0,42211584.0,0.0,32433101.0,0.0,17161720.5,0.0
gen87,1385538.5,0.0,164480.0,0.0,5443.5,0.0,47094.0,0.0
gen88,6291201.0,0.0,1416320.0,0.0,667514.0,0.0,803872.5,0.0
gen89,28848046.5,0.0,920320.0,0.0,561989.0,0.0,481132.0,0.0
gen90,15021468.5,0.0,733696.0,0.0,1252.5,0.0,65345.5,0.0
gen91,11388364.5,0.0,129792.0,0.0,1217.5,0.0,603677.5,0.0
gen92,115468613.0,0.0,17659520.0,0.0,12440728.0,0.0,6707048.5,0.0
gen93,4522986.5,0.0,3568640.0,0.0,2580928.5,0.0,4837963.0,0.0
gen96,113793647.5,0.0,56091008.0,0.0,32464523.5,0.0,27007609.5,0.0
gen97,225436959.5,0.0,32056448.0,0.0,29286683.5,0.0,17193145.0,0.0
gen100,96802176.0,0.0,54218880.0,0.0,42825867.0,0.0,45060098.0,0.0
gen101,46104069.5,0.0,16066304.0,0.0,7715923.0,0.0,8679170.0,0.0
gen102,122733.0,0.0,326656.0,0.0,276448.0,0.0,1202376.0,0.0
gen103,61860529.5,0.0,31525504.0,0.0,21566350.0,0.0,18227583.0,0.0
gen104,404198862.0,0.0,53857152.0,0.0,42777015.5,0.0,27421691.5,0.0
gen105,360736.0,0.0,1014400.0,0.0,1379467.5,0.0,2971857.5,0.0
gen106,25065499.0,0.0,759680.0,0.0,778925.0,0.0,861220.5,0.0
gen107,127263.0,0.0,377088.0,0.0,476795.0,0.0,1480402.0,0.0
gen108,370074793.5,0.0,72938112.0,0.0,26378426.0,0.0,18771693.5,0.0
gen109,530936.0,0.0,989952.0,0.0,883751.5,0.0,2696405.5,0.0
gen111,54431542.0,0.0,5354880.0,0.0,5071861.0,0.0,4135879.0,0.0
gen112,119486507.0,0.0,35726592.0,0.0,15589309.0,0.0,15148283.5,0.0
gen113,82694.0,0.0,297088.0,0.0,277630.5,0.0,2097996.5,0.0
gen114,43131.0,0.0,256.0,0.0,1251.5,0.0,446014.0,0.0
gen115,86127657.5,0.0,45754880.0,0.0,22427503.5,0.0,14265986.0,0.0
gen116,44347135.5,0.0,29287680.0,0.0,23258628.5,0.0,22443017.0,0.0
gen117,72553615.5,0.0,35077504.0,0.0,18441067.0,0.0,16180854.0,0.0
gen118,29693101.0,0.0,8657280.0,0.0,6042289.0,0.0,5287025.0,0.0
gen119,122937.0,0.0,337664.0,0.0,330509.0,0.0,917950.0,0.0
gen120,656563.5,0.0,1648640.0,0.0,2035788.0,0.0,4062428.5,0.0
gen121,7978183.5,0.0,921856.0,0.0,580171.5,0.0,2081524.5,0.0
gen122,107674816.0,0.0,11000960.0,0.0,12336931.0,0.0,5022502.0,0.0
gen123,85326768.0,0.0,18086784.0,0.0,11034582.5,0.0,8957894.0,0.0
gen124,60717930.5,0.0,25853952.0,0.0,13253269.5,0.0,12392747.5,0.0
gen125,1758607.0,0.0,843520.0,0.0,690881.5,0.0,2402450.0,0.0
gen126,452355681.5,0.0,56421760.0,0.0,42428659.5,0.0,27965246.5,0.0
gen127,1048358.5,0.0,291584.0,0.0,4653.0,0.0,33293.0,0.0
gen128,19271545.0,0.0,4068992.0,0.0,4648.0,0.0,76857.0,0.0
gen129,1914389.5,0.0,702976.0,0.0,411235.5,0.0,1373484.0,0.0
gen130,13582263.0,0.0,291584.0,0.0,7948.0,0.0,420326.0,0.0
gen131,20661239.5,0.0,1611904.0,0.0,1431858.5,0.0,1439773.0,0.0
gen132,56550444.0,0.0,25385344.0,0.0,4427816.5,0.0,7257474.0,0.0
gen133,79169.0,0.0,204800.0,0.0,273942.0,0.0,941982.0,0.0
gen134,965141.0,0.0,290560.0,0.0,4644.5,0.0,35854.0,0.0
gen135,50826730.5,0.0,745216.0,0.0,1489428.5,0.0,1664401.5,0.0
gen136,132220509.0,0.0,25192192.0,0.0,17798919.0,0.0,12014714.5,0.0
gen137,35557220.5,0.0,6534400.0,0.0,4937522.0,0.0,4273154.0,0.0
gen138,77457.5,0.0,208256.0,0.0,275842.5,0.0,1625382.0,0.0
gen140,619253.5,0.0,371712.0,0.0,288712.0,0.0,1269606.5,0.0
gen141,1656946287.5,0.0,127001472.0,0.0,90401655.0,0.0,31563895.5,0.0
gen142,186776215.5,0.0,25462656.0,0.0,15582744.0,0.0,9365237.0,0.0
gen143,13141779.5,0.0,1943936.0,0.0,2948536.0,0.0,2370539.5,0.0
gen144,11407967.5,0.0,3444480.0,0.0,2697212.0,0.0,2697479.0,0.0
gen145,81926.5,0.0,203776.0,0.0,274949.5,0.0,898920.5,0.0
gen146,123302.5,0.0,326656.0,0.0,446412.5,0.0,899664.5,0.0
gen147,18375583.0,0.0,6717184.0,0.0,1510719.5,0.0,2302176.0,0.0
gen148,214413694.5,0.0,105103872.0,0.0,42875206.5,0.0,22985926.0,0.0
gen149,27207265.5,0.0,1589120.0,0.0,5447.5,0.0,96780.5,0.0
gen151,263116465.5,0.0,32250880.0,0.0,24723586.0,0.0,10959173.0,0.0
gen152,12478213.0,0.0,1414912.0,0.0,569172.0,0.0,914404.5,0.0
gen153,2279006.0,0.0,2051456.0,0.0,2082876.0,0.0,5298926.0,0.0
gen154,1274786.5,0.0,594688.0,0.0,393582.0,0.0,1673081.0,0.0
gen155,378636482.0,0.0,72980480.0,0.0,48081814.5,0.0,16018875.0,0.0
gen156,732260514.0,0.0,51000704.0,0.0,26450240.5,0.0,22591767.0,0.0
gen157,508106314.0,0.0,39267968.0,0.0,21773077.0,0.0,10767242.5,0.0
gen158,7101864.5,0.0,9764224.0,0.0,9493521.0,0.0,12438845.5,0.0
gen159,992683503.5,0.0,95332864.0,0.0,48413505.0,0.0,29209913.0,0.0
gen160,27301530.5,0.0,445696.0,0.0,5531.5,0.0,60211.0,0.0
gen161,760561.5,0.0,256.0,0.0,5451.0,0.0,49351.5,0.0
gen162,75731001.0,0.0,10198016.0,0.0,10710113.5,0.0,7947991.0,0.0
gen163,135189.5,0.0,256128.0,0.0,268255.0,0.0,1364893.0,0.0
gen164,66262405.0,0.0,7222400.0,0.0,4187199.0,0.0,4240397.0,0.0
gen165,263925064.5,0.0,46048128.0,0.0,31917930.0,0.0,25928944.5,0.0
gen166,11449280.0,0.0,1959168.0,0.0,1026301.0,0.0,1529255.0,0.0
gen167,9076112.5,0.0,3095936.0,0.0,223702.0,0.0,1950581.5,0.0
gen168,397927.0,0.0,793600.0,0.0,616647.0,0.0,2460947.5,0.0
gen169,12842055.5,0.0,82688.0,0.0,5509.5,0.0,58197.0,0.0
gen170,565750.5,0.0,1378688.0,0.0,1569166.5,0.0,4427852.0,0.0
gen171,8887690.0,0.0,5368576.0,0.0,3279206.0,0.0,5737901.0,0.0
gen172,459971539.0,0.0,96787840.0,0.0,71062589.5,0.0,35050496.0,0.0
gen173,30284131.0,0.0,6716416.0,0.0,5909109.5,0.0,5949345.5,0.0
gen174,4933489.5,0.0,1481472.0,0.0,1003855.5,0.0,2055076.5,0.0
gen175,209.0,0.0,256.0,0.0,1164.0,0.0,3593.5,0.0
gen176,297102185.5,0.0,76855424.0,0.0,11898045.5,0.0,6372116.0,0.0
gen177,69735842.5,0.0,7251584.0,0.0,3686003.0,0.0,2035952.0,0.0
gen178,45996399.5,0.0,21240192.0,0.0,18037336.5,0.0,8870915.0,0.0
gen179,183544738.5,0.0,56301056.0,0.0,27283016.0,0.0,17585887.0,0.0
gen180,9685125.5,0.0,2689024.0,0.0,1891903.0,0.0,3926848.0,0.0
gen181,1978443.0,0.0,207360.0,0.0,409353.5,0.0,1118867.0,0.0
gen182,3300294.0,0.0,1531136.0,0.0,1187.0,0.0,3675123.0,0.0
gen184,207597607.0,0.0,24288896.0,0.0,11926892.0,0.0,12482027.5,0.0
gen185,5660566.5,0.0,1226880.0,0.0,1282299.0,0.0,1209947.5,0.0
gen186,35604373.5,0.0,12321920.0,0.0,8592384.0,0.0,5878105.5,0.0
gen187,477182263.0,0.0,15052672.0,0.0,11418654.0,0.0,7071982.0,0.0
gen188,1335367.5,0.0,1306496.0,0.0,1522336.5,0.0,2798996.5,0.0
gen189,105680033.5,0.0,33673344.0,0.0,22424966.5,0.0,13142219.5,0.0
gen190,2036785.0,0.0,1463168.0,0.0,1534800.5,0.0,4684103.5,0.0
gen192,82488.5,0.0,244992.0,0.0,275452.5,0.0,2425168.5,0.0
gen193,328016124.5,0.0,55488384.0,0.0,28048390.5,0.0,18964192.5,0.0
gen194,2858836.0,0.0,1219712.0,0.0,1256699.0,0.0,2400315.5,0.0
gen195,27463338.0,0.0,919168.0,0.0,1326.5,0.0,9165.0,0.0
gen196,11808435.0,0.0,331392.0,0.0,267283.0,0.0,381934.5,0.0
gen197,4902456.0,0.0,3799296.0,0.0,4611568.0,0.0,4639938.5,0.0
gen199,12161597.0,0.0,3465216.0,0.0,2962846.0,0.0,2769998.5,0.0
gen200,768361.5,0.0,277120.0,0.0,236352.5,0.0,428495.0,0.0
gen201,99189026.5,0.0,39575808.0,0.0,16105133.0,0.0,13579833.0,0.0
gen202,105191121.0,0.0,25804800.0,0.0,7525198.0,0.0,7731868.0,0.0
gen203,6267695.5,0.0,4243328.0,0.0,4568306.5,0.0,5517335.0,0.0
gen204,71774739.0,0.0,24986368.0,0.0,15085319.5,0.0,11257093.0,0.0
gen205,34442474.5,0.0,4815104.0,0.0,1350334.5,0.0,2843492.5,0.0
gen206,80613803.5,0.0,22477312.0,0.0,8514902.5,0.0,5526394.0,0.0
gen207,24243147.5,0.0,336000.0,0.0,1305.5,0.0,22366.5,0.0
gen208,25381836.0,0.0,5157376.0,0.0,4674.5,0.0,45226.0,0.0
gen209,210269.5,0.0,465408.0,0.0,474047.0,0.0,2126188.5,0.0
gen210,96373374.0,0.0,46905216.0,0.0,32370883.5,0.0,22343094.0,0.0
gen212,1859570.0,0.0,1077888.0,0.0,671517.5,0.0,2261962.0,0.0
gen213,426559.0,0.0,256.0,0.0,1216.5,0.0,1036865.0,0.0
gen214,127034136.0,0.0,36009088.0,0.0,19266975.0,0.0,15029781.0,0.0
gen215,39860.5,0.0,256.0,0.0,1194.5,0.0,423004.5,0.0
gen216,75088117.5,0.0,7154048.0,0.0,5901540.5,0.0,4402425.5,0.0
gen217,4032842.5,0.0,4094976.0,0.0,4056018.0,0.0,4978174.5,0.0
gen218,15015700.5,0.0,3320320.0,0.0,771444.5,0.0,2413787.0,0.0
gen219,2335781.0,0.0,560896.0,0.0,1231.0,0.0,673752.5,0.0
gen220,48140649.0,0.0,2479744.0,0.0,3601892.0,0.0,965583.5,0.0
gen221,35322278.0,0.0,8828928.0,0.0,7329314.0,0.0,8058910.5,0.0
gen222,160179.5,0.0,459776.0,0.0,549469.0,0.0,2746229.0,0.0
gen223,84328.5,0.0,242432.0,0.0,278707.5,0.0,1339995.0,0.0
gen224,95894059.0,0.0,31353984.0,0.0,22297549.5,0.0,14012770.5,0.0
gen225,126559.0,0.0,206336.0,0.0,278859.0,0.0,1423413.0,0.0
gen226,15142640.0,0.0,3279872.0,0.0,1359612.0,0.0,2942199.0,0.0
gen227,44777.5,0.0,256.0,0.0,1261.5,0.0,645559.5,0.0
gen228,4329903.0,0.0,4752000.0,0.0,5797360.5,0.0,6665814.0,0.0
gen229,1532855.0,0.0,1245568.0,0.0,1207254.5,0.0,2697159.0,0.0
gen230,42047986.5,0.0,14781312.0,0.0,7724498.0,0.0,6846232.0,0.0
gen231,1009231.0,0.0,245760.0,0.0,6311.0,0.0,35186.0,0.0
gen232,3206418.0,0.0,2503168.0,0.0,2693571.0,0.0,5037326.5,0.0
gen233,725532.5,0.0,287744.0,0.0,281679.5,0.0,2190233.0,0.0
gen234,1381087.5,0.0,249216.0,0.0,283659.5,0.0,1117856.5,0.0
gen235,11388787.5,0.0,325632.0,0.0,265213.0,0.0,377800.0,0.0
gen236,318486358.5,0.0,16176256.0,0.0,8380790.0,0.0,4747223.5,0.0
gen237,207458954.5,0.0,18813184.0,0.0,12711108.0,0.0,8709624.0,0.0
gen238,7469511.0,0.0,2292992.0,0.0,1397647.5,0.0,2929957.0,0.0
gen239,25770966.5,0.0,5681664.0,0.0,3888400.5,0.0,3621700.0,0.0
gen240,1355558.0,0.0,1451648.0,0.0,1329452.5,0.0,4169819.0,0.0
gen242,422688758.0,0.0,14956288.0,0.0,11384872.0,0.0,2521473.5,0.0
gen243,159518786.5,0.0,6687232.0,0.0,1615662.5,0.0,265514.0,0.0
gen244,2144848.0,0.0,2741760.0,0.0,3091219.5,0.0,5037958.0,0.0
gen245,7007692.5,0.0,5906176.0,0.0,6203237.0,0.0,5490441.5,0.0
gen246,713278.5,0.0,2377472.0,0.0,2813798.0,0.0,6902739.0,0.0
gen247,24824766.5,0.0,11116672.0,0.0,6201556.5,0.0,6915433.5,0.0
gen248,135426898.0,0.0,4825344.0,0.0,2551990.0,0.0,4597551.5,0.0
gen249,2053459.5,0.0,334848.0,0.0,5451.5,0.0,31865.0,0.0
gen250,1062178.0,0.0,965376.0,0.0,1022026.5,0.0,1612331.0,0.0
gen251,292839709.5,0.0,112064256.0,0.0,75833779.5,0.0,46335186.0,0.0
gen252,2171337.0,0.0,1944448.0,0.0,2267874.0,0.0,4171211.0,0.0
gen253,56044482.5,0.0,21974528.0,0.0,13867867.0,0.0,7988694.5,0.0
gen254,80890.0,0.0,237312.0,0.0,274447.5,0.0,1390873.0,0.0
gen255,4819203.0,0.0,1746048.0,0.0,1005192.5,0.0,2005984.0,0.0
gen256,38050868.5,0.0,14660736.0,0.0,9453487.5,0.0,1503090.0,0.0
gen257,44871955.0,0.0,3707264.0,0.0,2978021.5,0.0,2758152.5,0.0
gen258,46073653.0,0.0,11241088.0,0.0,7932780.0,0.0,6141832.0,0.0
gen259,129618904.5,0.0,35583104.0,0.0,24466488.5,0.0,13341006.0,0.0
gen260,538983.0,0.0,262144.0,0.0,280195.0,0.0,1535809.5,0.0
gen261,15425024.0,0.0,3648768.0,0.0,3776640.0,0.0,5460296.5,0.0
gen262,22191606.5,0.0,2686848.0,0.0,2448421.0,0.0,2176508.5,0.0
gen263,510001967.0,0.0,50555264.0,0.0,33258487.5,0.0,22704792.0,0.0
gen264,518636831.5,0.0,22626688.0,0.0,10518594.5,0.0,7885689.5,0.0
gen265,60507121.0,0.0,16160640.0,0.0,11454520.5,0.0,6568883.0,0.0
gen266,253592.0,0.0,285952.0,0.0,149632.0,0.0,696313.0,0.0
gen267,84313.0,0.0,230656.0,0.0,278275.5,0.0,1862332.5,0.0
gen268,136523446.5,0.0,4444288.0,0.0,4569124.0,0.0,1948287.5,0.0
gen269,31974741.0,0.0,14460160.0,0.0,13517800.0,0.0,9087836.0,0.0
gen270,274074.5,0.0,346880.0,0.0,454538.0,0.0,1947892.5,0.0
gen271,149439.0,0.0,169600.0,0.0,165592.5,0.0,748309.0,0.0
gen272,7251972.0,0.0,650752.0,0.0,5538.0,0.0,47673.0,0.0
gen273,10339127.0,0.0,10620032.0,0.0,9083506.0,0.0,7910952.0,0.0
gen274,12570224.5,0.0,727552.0,0.0,769333.0,0.0,1280824.5,0.0
gen275,14046165.0,0.0,333568.0,0.0,513828.5,0.0,462411.5,0.0
gen276,17904476.0,0.0,25539200.0,0.0,24499877.5,0.0,26031890.0,0.0
gen277,61295219.5,0.0,21661824.0,0.0,15275121.5,0.0,4887555.0,0.0
gen278,230416655.5,0.0,76877696.0,0.0,56579527.0,0.0,33263496.0,0.0
gen279,88649.5,0.0,256.0,0.0,1234.0,0.0,1188989.0,0.0
gen280,839565.5,0.0,991616.0,0.0,1326434.5,0.0,3916895.0,0.0
gen281,8985007.5,0.0,2299264.0,0.0,658413.5,0.0,2196340.5,0.0
gen283,7215355.0,0.0,6636672.0,0.0,7092651.5,0.0,7402673.0,0.0
gen284,348768356.5,0.0,48190208.0,0.0,32511836.0,0.0,22153254.0,0.0
