bench-name,cpp-time,cpp-memo,mvs-time,mvs-memo,swift-time,swift-memo,scala-time,scala-memo
gen_112_11,4614754.5,0.0,1304576.0,0.0,1049146.5,0.0,1910081.0,0.0
gen_111_10,9481857.0,0.0,2031872.0,0.0,922825.0,0.0,908248.5,0.0
gen_107_5,63830663.5,0.0,1599488.0,0.0,5508.0,0.0,899730.0,0.0
gen_111_1,914909.5,0.0,256.0,0.0,5435.5,0.0,45926.0,0.0
gen_0_3,1415793.5,0.0,545280.0,0.0,263771.0,0.0,2079813.0,0.0
gen_7_9,20654612.5,0.0,4070144.0,0.0,2160054.0,0.0,2014513.0,0.0
gen_3_2,292025.0,0.0,141568.0,0.0,181796.5,0.0,929688.5,0.0
gen_113_1,25375688.5,0.0,6640256.0,0.0,3249260.5,0.0,4059233.5,0.0
gen_1_17,198214.0,0.0,156160.0,0.0,152297.5,0.0,1260558.5,0.0
gen_102_3,1704534.0,0.0,210944.0,0.0,1215.5,0.0,908941.5,0.0
gen_113_10,14773737.0,0.0,679040.0,0.0,740639.0,0.0,1781485.0,0.0
gen_1115_15,3576513.5,0.0,1478016.0,0.0,841363.0,0.0,1300876.5,0.0
gen_11_10,35770151.0,0.0,7454976.0,0.0,1937531.5,0.0,2982444.5,0.0
gen_104_14,40272786.5,0.0,15151872.0,0.0,7614270.5,0.0,4272656.0,0.0
gen_100_11,22038920.5,0.0,7102336.0,0.0,5395320.0,0.0,1691144.0,0.0
gen_4_10,1333832.0,0.0,302848.0,0.0,363499.0,0.0,1277879.5,0.0
gen_10_24,7394928.5,0.0,950272.0,0.0,5514.5,0.0,476102.5,0.0
gen_101_9,594227.0,0.0,288768.0,0.0,284471.5,0.0,993337.0,0.0
gen_9_14,14723134.5,0.0,3388928.0,0.0,2228937.0,0.0,1752398.5,0.0
gen_103_14,71613986.0,0.0,3881344.0,0.0,4366112.0,0.0,3660403.5,0.0
gen_10_39,8997021.5,0.0,1623808.0,0.0,1206483.5,0.0,1288572.5,0.0
gen_4_12,15455111.5,0.0,1754240.0,0.0,442831.5,0.0,809010.5,0.0
gen_105_22,25687090.5,0.0,8501888.0,0.0,6077357.5,0.0,7499132.5,0.0
gen_100_15,6566433.0,0.0,148096.0,0.0,397764.5,0.0,1088615.0,0.0
gen_8_14,2210343.5,0.0,131328.0,0.0,234431.5,0.0,664149.0,0.0
gen_102_9,317555.5,0.0,873984.0,0.0,1086127.0,0.0,3675454.0,0.0
gen_3_14,860291.5,0.0,2449664.0,0.0,2971177.5,0.0,5573827.5,0.0
gen_1_26,85279.5,0.0,216320.0,0.0,280057.5,0.0,1206756.0,0.0
gen_2_23,2633874.0,0.0,5191936.0,0.0,5860518.5,0.0,10669855.0,0.0
gen_101_30,123761.0,0.0,443392.0,0.0,472043.0,0.0,1521194.0,0.0
gen_101_27,485958.5,0.0,1433728.0,0.0,1357005.0,0.0,4218325.5,0.0
gen_100_23,1723277.5,0.0,1775488.0,0.0,2060892.5,0.0,4470128.5,0.0
gen_106_24,908710.0,0.0,889856.0,0.0,1051849.5,0.0,2946288.5,0.0
gen_114_39,86620.0,0.0,208768.0,0.0,302657.5,0.0,872556.0,0.0
gen_2_30,202207.0,0.0,409344.0,0.0,300746.5,0.0,849371.0,0.0
gen_103_7,5278781.5,0.0,11999616.0,0.0,12144182.0,0.0,13410258.5,0.0
gen_8_26,43252.5,0.0,256.0,0.0,1260.0,0.0,595423.0,0.0
gen_114_15,407191.0,0.0,996224.0,0.0,878933.0,0.0,2811967.0,0.0
gen_113_25,121876.5,0.0,369408.0,0.0,443792.0,0.0,1490632.5,0.0
gen_114_26,498299.5,0.0,1407872.0,0.0,1853783.0,0.0,3984892.5,0.0
gen_100_26,43170.0,0.0,256.0,0.0,1223.0,0.0,488130.0,0.0
gen_1_21,729743.0,0.0,2139392.0,0.0,1594349.5,0.0,4860987.5,0.0
gen_113_18,287428.5,0.0,692736.0,0.0,946295.0,0.0,2558410.5,0.0
gen_110_18,12971022.5,0.0,14286208.0,0.0,12180518.0,0.0,14123505.5,0.0
gen_0_40,2197023.0,0.0,165632.0,0.0,181455.0,0.0,1472327.5,0.0
gen_12_18,43985.0,0.0,256.0,0.0,1244.5,0.0,397067.5,0.0
gen_106_17,44048.5,0.0,256.0,0.0,1238.0,0.0,409534.5,0.0
gen_9_34,6345131.0,0.0,3329152.0,0.0,1311387.0,0.0,4180164.0,0.0
gen_107_15,43798.0,0.0,256.0,0.0,1238.0,0.0,499861.5,0.0
gen_105_20,113741.5,0.0,248064.0,0.0,278079.5,0.0,725090.5,0.0
gen_11_35,164580.0,0.0,455424.0,0.0,547016.5,0.0,1767641.5,0.0
gen_12_19,443392.5,0.0,1008640.0,0.0,1349615.5,0.0,3467072.5,0.0
gen_1115_26,43811.5,0.0,256.0,0.0,1222.5,0.0,489423.0,0.0
gen_0_38,322058.0,0.0,815104.0,0.0,1102931.5,0.0,2649375.5,0.0
gen_112_8,330175.0,0.0,898176.0,0.0,1291984.5,0.0,3126734.5,0.0
gen_104_39,44818.5,0.0,256.0,0.0,1171.0,0.0,633323.0,0.0
gen_9_25,79273.0,0.0,230016.0,0.0,275130.5,0.0,1358309.5,0.0
gen_4_29,2735428.0,0.0,3332480.0,0.0,3880828.5,0.0,4677136.0,0.0
gen_8_22,1568146.5,0.0,1355136.0,0.0,1462588.0,0.0,2331760.0,0.0
gen_104_22,1462374.5,0.0,3391104.0,0.0,4127254.0,0.0,7703756.5,0.0
gen_1115_11,601965.5,0.0,1192960.0,0.0,1068149.0,0.0,2016362.0,0.0
gen_4_25,512098.5,0.0,1383936.0,0.0,1622555.5,0.0,4481707.5,0.0
gen_109_27,10160921.5,0.0,4699776.0,0.0,5252021.5,0.0,5522681.0,0.0
gen_107_6,3710276.0,0.0,1014400.0,0.0,600253.5,0.0,1801032.0,0.0
gen_107_38,74688613.5,0.0,5570688.0,0.0,3289114.5,0.0,3716244.5,0.0
gen_7_6,35561761.0,0.0,8140288.0,0.0,5580323.0,0.0,6125740.5,0.0
gen_105_16,252671526.5,0.0,2417280.0,0.0,968524.5,0.0,1364206.0,0.0
gen_0_10,8630391.5,0.0,2758144.0,0.0,956820.5,0.0,2321615.0,0.0
gen_3_7,685439.5,0.0,393472.0,0.0,473242.5,0.0,1668210.5,0.0
gen_8_17,89706085.0,0.0,14285312.0,0.0,6053706.5,0.0,5769113.5,0.0
gen_9_2,593083674.0,0.0,70592384.0,0.0,52236363.5,0.0,33207638.0,0.0
gen_104_17,31108530.0,0.0,7250304.0,0.0,676153.5,0.0,1309642.0,0.0
gen_113_19,72587792.5,0.0,7472768.0,0.0,7622987.5,0.0,2509164.0,0.0
gen_102_16,23799339.0,0.0,2461056.0,0.0,1574431.5,0.0,2124700.5,0.0
gen_101_52,37710962.5,0.0,2369280.0,0.0,1579917.5,0.0,2127172.0,0.0
gen_12_21,215873572.0,0.0,17426816.0,0.0,13730673.5,0.0,4963639.0,0.0
gen_101_18,24907461.5,0.0,7560832.0,0.0,4697738.0,0.0,4666842.0,0.0
gen_4_1,19243930.0,0.0,4084736.0,0.0,4119656.5,0.0,2922758.5,0.0
gen_4_40,44840.5,0.0,256.0,0.0,1231.0,0.0,636854.5,0.0
gen_2_16,10194289.5,0.0,4315264.0,0.0,1873557.0,0.0,5006629.0,0.0
gen_108_5,10450686.5,0.0,5039488.0,0.0,2403377.0,0.0,4847026.5,0.0
gen_10_22,453570.5,0.0,641024.0,0.0,554885.5,0.0,1902296.0,0.0
gen_1115_1,85469715.5,0.0,26030720.0,0.0,10330452.5,0.0,10680720.0,0.0
gen_106_20,15399283.5,0.0,3606016.0,0.0,1627317.0,0.0,2439379.5,0.0
gen_109_18,201145911.5,0.0,66329472.0,0.0,11292522.0,0.0,20353849.0,0.0
gen_112_5,9404625.0,0.0,1904768.0,0.0,446712.0,0.0,1240925.5,0.0
gen_111_5,20463561.5,0.0,4825344.0,0.0,2443206.0,0.0,1602117.0,0.0
gen_113_27,574881114.5,0.0,73615872.0,0.0,32210036.0,0.0,5193661.5,0.0
gen_109_11,26815852.5,0.0,2402688.0,0.0,1286935.5,0.0,2060409.5,0.0
gen_101_13,338525982.0,0.0,43615616.0,0.0,26137204.5,0.0,13142292.5,0.0
gen_3_10,5242821.5,0.0,1471744.0,0.0,451668.0,0.0,1278098.0,0.0
gen_1_10,38134183.5,0.0,14275200.0,0.0,8475737.5,0.0,4769901.5,0.0
gen_114_10,2207263.0,0.0,249344.0,0.0,403232.0,0.0,1095454.0,0.0
gen_103_11,246484258.0,0.0,4279040.0,0.0,424566.5,0.0,2904957.5,0.0
gen_103_4,57024575.0,0.0,16647808.0,0.0,8914311.0,0.0,6285552.5,0.0
gen_0_44,2871315.0,0.0,256512.0,0.0,267255.0,0.0,736762.0,0.0
gen_100_13,35575453.5,0.0,4994432.0,0.0,4351518.0,0.0,590969.0,0.0
gen_5_14,15926411.5,0.0,2741632.0,0.0,5451.0,0.0,546651.5,0.0
gen_9_12,21844768.0,0.0,343808.0,0.0,1256.0,0.0,562949.5,0.0
gen_112_7,754766746.0,0.0,32498432.0,0.0,22157384.0,0.0,8907849.0,0.0
gen_0_4,14378345.5,0.0,2583936.0,0.0,1268573.0,0.0,880012.5,0.0
gen_108_22,15299388.5,0.0,3238656.0,0.0,731921.5,0.0,1575046.0,0.0
gen_9_15,17338937.0,0.0,6237952.0,0.0,4399950.5,0.0,4592926.0,0.0
gen_108_12,26047228.5,0.0,1274624.0,0.0,1041506.0,0.0,2635929.0,0.0
gen_11_8,351610.0,0.0,403712.0,0.0,456147.0,0.0,1448913.0,0.0
gen_106_21,91240015.5,0.0,1422080.0,0.0,1204.0,0.0,1557908.5,0.0
gen_10_12,26229235.5,0.0,20348288.0,0.0,12965634.5,0.0,16252748.5,0.0
gen_103_16,86749.0,0.0,208768.0,0.0,275725.0,0.0,1004586.5,0.0
gen_114_9,46491030.5,0.0,5987072.0,0.0,2158556.5,0.0,1913728.0,0.0
gen_8_1,116946852.5,0.0,52902016.0,0.0,32706623.0,0.0,28937998.0,0.0
gen_1115_13,61296888.5,0.0,36181376.0,0.0,22725105.5,0.0,25773946.5,0.0
gen_3_12,25169187.5,0.0,9835392.0,0.0,3560841.5,0.0,5252890.0,0.0
gen_101_8,530277294.0,0.0,19361536.0,0.0,12992430.0,0.0,7203026.0,0.0
gen_114_8,21135187.5,0.0,7261312.0,0.0,2527363.5,0.0,3895343.5,0.0
gen_7_3,147847606.0,0.0,45865216.0,0.0,32452516.5,0.0,30349251.5,0.0
gen_104_2,257875972.5,0.0,86002176.0,0.0,53274407.5,0.0,43312465.5,0.0
gen_110_12,54506979.0,0.0,10159232.0,0.0,6889037.0,0.0,9134946.0,0.0
gen_1_12,45146281.0,0.0,10809856.0,0.0,10015333.0,0.0,6826685.0,0.0
gen_0_8,132293749.5,0.0,31302528.0,0.0,25896278.0,0.0,26456639.5,0.0
gen_107_17,642233184.0,0.0,35684992.0,0.0,31605131.5,0.0,4580798.5,0.0
gen_12_17,1313582.5,0.0,2246272.0,0.0,2829977.5,0.0,6861045.5,0.0
gen_104_5,243574.0,0.0,500480.0,0.0,476601.5,0.0,1678950.0,0.0
gen_113_3,79876.5,0.0,258560.0,0.0,277961.5,0.0,2285894.0,0.0
gen_105_4,869342.5,0.0,452352.0,0.0,436485.5,0.0,1533806.0,0.0
gen_109_6,105952555.5,0.0,24308736.0,0.0,11985128.0,0.0,8068131.0,0.0
gen_2_8,41506.0,0.0,256.0,0.0,1231.5,0.0,700617.0,0.0
gen_112_4,220762128.0,0.0,47565696.0,0.0,35347933.5,0.0,26197756.0,0.0
gen_108_40,14517115.5,0.0,5723008.0,0.0,4230526.0,0.0,4218788.0,0.0
gen_0_9,35527703.5,0.0,15328512.0,0.0,5553729.0,0.0,6431265.0,0.0
gen_11_12,655791550.0,0.0,63194368.0,0.0,45186553.0,0.0,38189868.0,0.0
gen_100_4,95651827.5,0.0,75910656.0,0.0,38986064.0,0.0,34797790.5,0.0
gen_4_9,24055541.5,0.0,5440896.0,0.0,6439712.0,0.0,5435785.5,0.0
gen_102_39,67538515.5,0.0,35921664.0,0.0,25473445.0,0.0,13891795.5,0.0
gen_0_42,35445860.5,0.0,11207936.0,0.0,6445926.0,0.0,4447787.0,0.0
gen_102_7,475485602.0,0.0,46443904.0,0.0,35705292.0,0.0,19415135.5,0.0
gen_110_13,12118561.5,0.0,11202304.0,0.0,12071741.0,0.0,11378978.0,0.0
gen_3_11,915488.5,0.0,570624.0,0.0,275409.0,0.0,2466024.5,0.0
gen_103_18,3088244.5,0.0,3535232.0,0.0,3359517.0,0.0,6360693.0,0.0
gen_112_2,45821682.0,0.0,41542400.0,0.0,33016885.5,0.0,33591768.0,0.0
gen_1_15,453157.0,0.0,1128832.0,0.0,1225797.5,0.0,4036292.0,0.0
gen_110_1,1346529.0,0.0,418048.0,0.0,695597.5,0.0,2485545.5,0.0
gen_10_10,15210488.0,0.0,11621504.0,0.0,6501041.0,0.0,9977457.5,0.0
gen_106_15,82948987.5,0.0,26245888.0,0.0,19176590.0,0.0,10067234.0,0.0
gen_1_3,732540.0,0.0,599168.0,0.0,690902.0,0.0,2313557.5,0.0
gen_106_6,7056804.0,0.0,1896448.0,0.0,5458.0,0.0,69202.5,0.0
gen_12_4,124366909.0,0.0,5076864.0,0.0,1191523.0,0.0,2465112.0,0.0
gen_114_3,189926161.5,0.0,76196736.0,0.0,52392618.0,0.0,31709677.0,0.0
gen_109_1,18484143.5,0.0,4782336.0,0.0,2688430.0,0.0,4303276.0,0.0
gen_102_6,1616392.5,0.0,1415808.0,0.0,1736029.0,0.0,4792233.0,0.0
gen_0_11,64911571.0,0.0,17712512.0,0.0,12649800.0,0.0,9932435.5,0.0
gen_109_40,158790511.5,0.0,36292608.0,0.0,22242501.5,0.0,15974391.5,0.0
gen_113_4,56484062.0,0.0,9713408.0,0.0,2448774.5,0.0,3995627.5,0.0
gen_0_6,56066126.5,0.0,16848256.0,0.0,8890102.5,0.0,9060279.5,0.0
gen_3_5,10137101.5,0.0,4662784.0,0.0,3234162.5,0.0,5700740.0,0.0
gen_111_6,86030632.0,0.0,23096576.0,0.0,11837266.5,0.0,9256361.0,0.0
gen_112_1,21967963.5,0.0,8955904.0,0.0,5103357.0,0.0,6619461.0,0.0
gen_112_39,15257525.5,0.0,1873920.0,0.0,5518.5,0.0,110952.5,0.0
gen_1115_7,885470.5,0.0,459008.0,0.0,589781.0,0.0,1801160.5,0.0
gen_9_6,46637360.5,0.0,8354048.0,0.0,7119847.0,0.0,3874820.5,0.0
gen_10_3,15797881.5,0.0,5393024.0,0.0,3411890.0,0.0,4017897.0,0.0
gen_1_6,17350083.5,0.0,5231104.0,0.0,3493874.5,0.0,4985996.5,0.0
gen_101_4,97454802.5,0.0,35475456.0,0.0,22403820.0,0.0,14184693.0,0.0
gen_100_1,16573427.0,0.0,1594496.0,0.0,1252.0,0.0,87014.0,0.0
gen_108_14,924963.0,0.0,173184.0,0.0,152453.0,0.0,623503.5,0.0
gen_109_3,35685659.0,0.0,13373952.0,0.0,7489103.0,0.0,6631453.5,0.0
gen_103_5,470499021.5,0.0,65773568.0,0.0,47781398.0,0.0,32143341.0,0.0
gen_103_3,12581611.0,0.0,4155392.0,0.0,3111533.5,0.0,4022829.5,0.0
gen_2_6,7213152.0,0.0,3166464.0,0.0,1443068.5,0.0,2934636.5,0.0
gen_5_6,358947004.5,0.0,106308608.0,0.0,52844729.0,0.0,43302508.0,0.0
gen_110_6,19538471.5,0.0,4696960.0,0.0,1180970.5,0.0,3413881.5,0.0
gen_4_7,55639760.0,0.0,10530944.0,0.0,1779169.0,0.0,4318402.5,0.0
gen_102_10,123596.5,0.0,233728.0,0.0,274424.5,0.0,1767996.0,0.0
gen_110_40,3331998.5,0.0,1108224.0,0.0,1188877.0,0.0,2812803.5,0.0
gen_11_17,56188618.5,0.0,21297792.0,0.0,16257106.0,0.0,9360504.5,0.0
gen_1115_8,11365283.5,0.0,3788032.0,0.0,3414707.0,0.0,2695839.0,0.0
gen_7_11,397248919.5,0.0,71849088.0,0.0,35015893.5,0.0,17899753.0,0.0
gen_111_8,2178828.5,0.0,2643328.0,0.0,1662396.5,0.0,4393702.0,0.0
gen_113_8,619876.5,0.0,745088.0,0.0,490104.5,0.0,2051343.0,0.0
gen_4_4,4049129.5,0.0,1032192.0,0.0,580611.5,0.0,1591750.0,0.0
gen_107_16,42358446.5,0.0,12734336.0,0.0,7690901.5,0.0,5272166.5,0.0
gen_9_10,13201009.5,0.0,4784000.0,0.0,2546269.5,0.0,2929918.0,0.0
gen_12_12,63879207.0,0.0,24675712.0,0.0,13424287.5,0.0,10038513.0,0.0
gen_1115_4,1861673146.0,0.0,208642048.0,0.0,194196049.0,0.0,47391076.0,0.0
gen_2_3,95083751.0,0.0,6632448.0,0.0,1988491.0,0.0,997138.0,0.0
gen_107_11,412222278.0,0.0,20169728.0,0.0,15414704.5,0.0,11724280.5,0.0
gen_7_1,25548457.5,0.0,10787712.0,0.0,4754011.5,0.0,5682911.5,0.0
gen_111_4,90759887.5,0.0,31081600.0,0.0,18750533.0,0.0,16717302.0,0.0
gen_11_36,766073.0,0.0,467328.0,0.0,445873.0,0.0,2197267.5,0.0
gen_102_11,60131369.0,0.0,18992640.0,0.0,12576754.5,0.0,7409611.5,0.0
gen_10_9,81583787.0,0.0,13142912.0,0.0,7233951.5,0.0,5600331.0,0.0
gen_0_46,21134927.0,0.0,9022592.0,0.0,4177903.5,0.0,5709175.5,0.0
gen_106_2,137908351.0,0.0,43408128.0,0.0,18759763.5,0.0,11110832.0,0.0
gen_106_40,34808205.0,0.0,13484032.0,0.0,9110901.5,0.0,5983907.0,0.0
gen_10_6,98069442.0,0.0,14842112.0,0.0,7970946.5,0.0,5274392.0,0.0
gen_104_10,93323270.0,0.0,5727360.0,0.0,2602466.5,0.0,2799553.5,0.0
gen_5_10,207505283.5,0.0,88140800.0,0.0,40249661.0,0.0,28942799.5,0.0
gen_4_6,66126590.0,0.0,16534400.0,0.0,860325.0,0.0,935207.0,0.0
gen_110_3,6149589.5,0.0,2512640.0,0.0,848353.5,0.0,2718448.5,0.0
gen_0_2,146443800.5,0.0,30719872.0,0.0,26170338.0,0.0,3493730.5,0.0
gen_9_9,629026103.5,0.0,56263296.0,0.0,42548232.5,0.0,20393150.5,0.0
gen_103_2,266820365.0,0.0,47105408.0,0.0,21302011.5,0.0,5733033.0,0.0
gen_3_3,197015.5,0.0,156672.0,0.0,150376.5,0.0,1666123.5,0.0
gen_104_4,15856457.5,0.0,6070272.0,0.0,5147561.0,0.0,4991387.5,0.0
gen_8_6,43676307.5,0.0,13707392.0,0.0,7064377.0,0.0,2099084.5,0.0
gen_100_5,44793536.5,0.0,22160768.0,0.0,6586188.5,0.0,6948779.0,0.0
gen_108_6,130639352.5,0.0,339456.0,0.0,1235.0,0.0,7147.0,0.0
gen_113_6,308818108.5,0.0,76631168.0,0.0,12263612.5,0.0,14855379.5,0.0
gen_4_8,1007797.0,0.0,1201536.0,0.0,1512498.0,0.0,3835514.5,0.0
gen_3_4,133477.0,0.0,212992.0,0.0,282577.5,0.0,1659551.0,0.0
gen_7_2,72541378.5,0.0,9650432.0,0.0,4509582.5,0.0,581678.5,0.0
gen_113_2,36402586.0,0.0,11842048.0,0.0,7297325.5,0.0,6456716.0,0.0
gen_2_1,106536026.0,0.0,55508352.0,0.0,39388339.0,0.0,32818133.0,0.0
gen_101_2,316352547.0,0.0,26032128.0,0.0,17678014.5,0.0,11436416.5,0.0
gen_107_2,42103984.0,0.0,19599104.0,0.0,9565094.0,0.0,5605516.5,0.0
gen_0_1,14537382.0,0.0,6574720.0,0.0,3415772.0,0.0,6051480.0,0.0
gen_101_1,139499302.0,0.0,35706880.0,0.0,25505635.5,0.0,15997815.0,0.0
gen_114_11,206160.0,0.0,381568.0,0.0,273919.0,0.0,2266706.0,0.0
gen_1_2,112222453.5,0.0,25365504.0,0.0,12196274.0,0.0,7491892.5,0.0
gen_102_2,793240.5,0.0,488704.0,0.0,666842.0,0.0,5416892.5,0.0
gen_7_19,79201.5,0.0,256.0,0.0,1211.5,0.0,1013138.5,0.0
gen_7_7,26001883.0,0.0,7604224.0,0.0,4672389.5,0.0,3004155.0,0.0
gen_4_5,778840800.5,0.0,20743424.0,0.0,11297692.0,0.0,6683562.5,0.0
gen_5_5,4211088.5,0.0,3396224.0,0.0,3311020.5,0.0,7642676.0,0.0
gen_11_19,6836768.5,0.0,2031872.0,0.0,1976291.5,0.0,3487913.5,0.0
gen_104_16,854552.5,0.0,1425920.0,0.0,1850903.5,0.0,5167718.5,0.0
gen_1_1,499244.0,0.0,1279232.0,0.0,1600614.5,0.0,3626450.0,0.0
gen_12_36,452713.5,0.0,1150848.0,0.0,1435339.0,0.0,3960992.0,0.0
gen_8_8,54558640.0,0.0,8207488.0,0.0,5085827.5,0.0,5935042.5,0.0
gen_101_42,454542.5,0.0,1056128.0,0.0,1090622.0,0.0,3350835.5,0.0
gen_112_14,1999399.5,0.0,1679104.0,0.0,1205373.5,0.0,2744431.5,0.0
gen_111_7,8049024.5,0.0,6800896.0,0.0,6297518.0,0.0,7860625.5,0.0
gen_12_13,82045.5,0.0,204544.0,0.0,276736.5,0.0,907622.5,0.0
gen_105_9,36821807.5,0.0,19381760.0,0.0,18159958.5,0.0,9518878.5,0.0
gen_0_7,926426.0,0.0,992384.0,0.0,1157775.0,0.0,2192382.5,0.0
gen_3_1,421677.0,0.0,1167616.0,0.0,1330752.0,0.0,4711840.5,0.0
gen_114_18,130019852.5,0.0,33945856.0,0.0,21191291.5,0.0,14640224.0,0.0
gen_105_7,116186795.5,0.0,38513664.0,0.0,8230153.5,0.0,6967806.5,0.0
gen_2_13,195549887.5,0.0,46023936.0,0.0,42718134.5,0.0,32995563.5,0.0
gen_0_45,4218402.5,0.0,1796224.0,0.0,417068.5,0.0,1571571.0,0.0
gen_101_5,1319212.5,0.0,2774784.0,0.0,3370007.5,0.0,6821250.5,0.0
gen_107_12,148459.0,0.0,276864.0,0.0,282427.5,0.0,788694.5,0.0
gen_3_18,35471820.5,0.0,30902528.0,0.0,24147393.0,0.0,23516852.0,0.0
gen_113_20,758937.0,0.0,454656.0,0.0,285474.0,0.0,2408486.5,0.0
gen_1115_14,3231208.5,0.0,3610112.0,0.0,4095624.0,0.0,5726490.5,0.0
gen_3_40,45873486.5,0.0,2776192.0,0.0,1656132.5,0.0,1950314.5,0.0
gen_102_29,8386977.0,0.0,4143232.0,0.0,3639952.5,0.0,6965326.0,0.0
gen_106_7,164882.5,0.0,412416.0,0.0,277643.5,0.0,3949159.5,0.0
gen_103_13,501907.5,0.0,1650944.0,0.0,1860183.5,0.0,4247833.5,0.0
gen_10_4,38694814.0,0.0,21899520.0,0.0,19428532.5,0.0,12137689.0,0.0
gen_0_20,24627109.5,0.0,7328000.0,0.0,2093809.5,0.0,1777701.0,0.0
gen_113_21,482697.0,0.0,929536.0,0.0,936747.5,0.0,3588876.0,0.0
gen_110_9,1584386.5,0.0,1925504.0,0.0,2103677.5,0.0,3746612.5,0.0
gen_102_23,55918268.5,0.0,36806016.0,0.0,30464190.0,0.0,32400654.5,0.0
gen_110_8,1669820.0,0.0,1839616.0,0.0,1801686.5,0.0,4447270.0,0.0
gen_4_13,872156.0,0.0,381440.0,0.0,1231.0,0.0,1176582.5,0.0
gen_8_3,45047414.0,0.0,44247680.0,0.0,32960193.5,0.0,31402627.5,0.0
gen_100_8,405215.5,0.0,872192.0,0.0,942718.0,0.0,2531632.5,0.0
